track_id,artist,album,track,album_track_seq,track_release_date,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature
28cnXtME493VX9NOw9cIUh,Johnny Cash,American IV: The Man Comes Around,Hurt,2,2002-01-01,0.534,0.392,9,-7.636,0,0.0267,0.649,0.000227,0.0948,0.163,90.379,216533,4
77dcKrzRUI02XjHd2okARp,"Hank Williams, Jr.",The Pressure Is On,A Country Boy Can Survive,1,1981,0.688,0.459,7,-9.353,1,0.0365,0.144,0.0,0.0816,0.493,75.184,255000,4
1A6P8IxzNyBRsQualaNXNY,Willie Nelson,Walking the Line,Pancho and Lefty,3,1976,0.665,0.37,2,-16.651,1,0.035,0.651,0.000315,0.073,0.519,122.997,286067,4
3zpj9dvJABiyMrmLCPw6i8,Patsy Cline,Showcase,Crazy - Single Version,7,1961-11-27,0.471,0.021,10,-24.385,1,0.0366,0.931,1.19e-06,0.103,0.356,107.765,164573,3
6GesMrumuizpmDhCQcglbI,Jimmie Rodgers,Essential Jimmie Rodgers,In the Jailhouse Now,5,1997-04-01,0.76,0.264,0,-11.503,1,0.0334,0.991,1.11e-06,0.159,0.688,81.934,198693,4
44X3wBWJkqZucNHbYU6Wk9,Bill Monroe,Columbia Historic Edition,Kentucky Waltz,1,1946,0.568,0.196,2,-13.042,1,0.0325,0.866,0.129,0.229,0.565,123.302,166160,3
07IuSThN6YHAAollCnu1Ln,The Carter Family,Can The Circle Be Unbroken: Country Music's First Family,Can the Circle Be Unbroken,1,1935,0.557,0.32,8,-8.874,1,0.0372,0.975,0.0,0.11,0.648,98.959,187000,4
7jWbXvrgdbkajU8L28ahn5,The Highwaymen,Highwayman,Highwayman,1,1985-05-01,0.67,0.351,2,-16.842,1,0.0463,0.48,0.0176,0.115,0.45,101.384,182653,4
3nKLfeoq3YedJIZqvRW3Qz,Mark Chesnutt,The George Jones Collection,I Don't Need Your Rockin' Chair - Version w/special guests,2,1999-01-01,0.68,0.589,0,-10.01,1,0.0247,0.152,0.0,0.378,0.696,93.865,168640,4
6vmAgl2y9MpoZKrVUXrPe5,Conway Twitty,Hello Darlin',Hello Darlin',11,1970-03-23,0.276,0.235,0,-14.352,1,0.0315,0.94,1.01e-05,0.132,0.472,170.55,149133,3
1eqfEgDjxtCu8RBnEdg3bT,Bob Wills & His Texas Playboys,Classic Western Swing,Roly-Poly,4,1994-05-13,0.755,0.523,7,-12.045,1,0.165,0.773,0.00113,0.191,0.883,126.734,148733,4
6xatfNMI8NkY5XxRHAeiS4,Tammy Wynette,Tears Of Fire: The 25th Anniversary Collection,Stand By Your Man,14,1964,0.517,0.246,9,-11.992,1,0.0308,0.788,0.00105,0.133,0.525,105.24,159760,4
02sENi9ULQ36x9mKo5B7XW,Conway Twitty,"Louisiana Woman, Mississippi Man","Louisiana Woman, Mississippi Man",1,1973-01-01,0.62,0.711,1,-6.943,1,0.035,0.477,0.000168,0.0812,0.96,98.263,151731,4
3JWEMzwpcWCvu4Qw1BIbYi,Buck Owens,All-Time Greatest Hits,Act Naturally,1,2010-08-31,0.552,0.474,7,-6.847,1,0.0275,0.336,0.0,0.173,0.7,92.156,143693,4
1zJRHhb8yN2LyVfNhmlhH0,Kitty Wells,Country Music Hall Of Fame Series: Kitty Wells,It Wasn't God Who Made Honky Tonk Angels,1,1991-02-05,0.624,0.191,9,-11.072,1,0.0301,0.719,0.0,0.358,0.726,137.276,153867,4
6o6STE55cbhH4BuM2EJRL9,Galantis,Church,Faith (with Dolly Parton) [feat. Mr. Probz],2,2020-02-07,0.547,0.795,8,-3.721,1,0.0489,0.145,0.0,0.11,0.723,118.118,186805,4
6W7JvNYum6o2NxIIP5rZ2s,Lefty Frizzell,American Originals,Long Black Veil,3,1980,0.558,0.16,4,-17.501,1,0.0384,0.826,2.3e-05,0.131,0.401,63.055,182360,4
49QSzXWczzTSZIbbjFce3h,Ray Price,The Essential Ray Price 1951-1962,Heartaches By the Number,16,1991-10-29,0.512,0.533,10,-7.898,1,0.0348,0.779,4.15e-06,0.0825,0.846,127.216,177240,4
1wK9cRMY8HBmRLiNm72MBG,Eddy Arnold,The Essential Eddy Arnold,It's a Sin,1,1996-06-18,0.692,0.373,10,-12.201,1,0.027,0.909,4.35e-06,0.116,0.782,144.591,146080,4
70uBQNPGrjgfvwYhkWZksR,Ernest Tubb,The Definitive Collection,"Goodnight, Irene",17,2006-06-06,0.671,0.178,4,-12.528,1,0.0482,0.847,0.0,0.261,0.589,128.919,181653,3
0VxX3RBKO46Ky6XgvN0bME,Webb Pierce,20th Century Masters: The Millennium Collection: Best Of Webb Pierce,There Stands The Glass,4,2001-01-01,0.522,0.256,3,-7.39,1,0.0309,0.923,0.0,0.359,0.64,114.96,146667,4
7CX9JYwpiObnYl2NzFqj4c,Ronnie Milsap,The Best Of Ronnie Milsap,Smoky Mountain Rain,1,2019-06-28,0.554,0.577,7,-8.62,1,0.0282,0.0165,2.91e-05,0.0719,0.479,140.277,223293,4
